id,name,url,address,city,state,zip,lat,long
1,Birmingham Botanical Gardens,https://www.bbgardens.org/,2612 Lane Park Road,Birmingham,AL,35223,33.4925140904989,-86.774567445665
2,B & B Cactus Farm,http://www.bandbcactus.com/,11550 E Speedway Blvd,Tuscon,AZ,85748,32.2353784897959,-110.745523959184
3,Bach's Cactus Nursery,,8602 N Thornydale Rd,Tuscon,AZ,85742,32.361412504309,-111.046771
4,Desert Survivors Nursery,,1020 W. Starr Pass,Tuscon,AZ,85713,32.207026,-110.987108
5,Plants for the Southwest,,50 East Blacklidge Drive,Tuscon,AZ,85705,32.2611504554077,-110.971401857731
6,Spadefoot Nursery,https://www.spadefootnursery.com/,2831 East Broadway Boulevard,Tuscon,AZ,85716,32.2216013989777,-110.93034630337
7,Starr Nursery,https://starr-nursery.com/,3340 W Ruthann Rd,Tuscon,AZ,85745,32.2637092633498,-111.037057820646
8,Holland Wildflower Farm,https://hollandwildflowerfarm.com/,290 Oneal Ln.,Elkins,AR,72727,35.9976932,-94.0177545
9,River Valley Horticultural,,21701 Lawson Road,Little Rock,AR,72210,34.7176834160223,-92.5172400472104
10,White River Nursery,http://whiterivernursery.com,5635 E. Huntsville Rd,Fayetteville,AR,72701,36.0463968238534,-94.0799923339731
11,Central Coast Wilds,http://centralcoastwilds.com/,336 Golf Club Dr,Santa Cruz,CA,95060,36.9901541157367,-122.036483722858
12,Las Pilitas Nursery,https://www.laspilitas.com/,3232 Las Pilitas Rd,Santa Margarita,CA,93453,35.3718154570678,-120.447863795758
13,Tree of Life Nursery,https://californianativeplants.com/,33201 Ortega Highway,San Juan Capistrano,CA,92675,33.527016,-117.554765
14,Yerba Buena Nursery,https://www.yerbabuenanursery.com/,12511 San Mateo Road (Highway 92),Half Moon Bay,CA,94019,37.469453,-122.411841
15,Chelsea Nursery,,3347 G Rd.,Clifton,CO,81520,39.10582115,-108.43263591007
16,Fort Collins Nursery,,2121 East Mulberry,Fort Collins,CO,80524,40.579994,-105.037661
17,Gulley's Greenhouse & Garden Center,,6029 S Shields St.,Fort Collins,CO,80526,40.5012148024372,-105.096336170894
18,Harlequin Gardens,https://harlequinsgardens.com/,4795 North 26th St,Boudler,CO,80301,40.06158,-105.263942
19,High Plains Environmental Center,https://high-plains-environmental-center.square.site/,2698 Bluestem Willow Drive,Loveland,CO,80538,40.420292,-105.013106
20,Phalen Gardens,,4955 Austin Bluffs Parkway,Colorado Springs,CO,80918,38.9029009090909,-104.740904727273
21,Earth Tones Native Plants,,212 Grassy Hill Road,Woodbury,CT,6798,41.5362357,-73.2478993
22,Tiny Meadow Farm,https://tinymeadowfarm.com/,138 Long Ridge Road,Danbury,CT,6810,41.3434631,-73.442669
23,Urbanscapes Native Plant Nursery,https://menunkatuck.org/urbanscapes-native-plant-nursery/,133 Hazel Street,New Haven,CT,6511,41.3289788,-72.9318587
24,Florida Native Plants Nursery,http://www.floridanativeplants.com/,730 Myakka Road,Sarasota,FL,34240,27.3271259555943,-82.269507623545
25,Flat Creek Native Nursery,https://flatcreeknatives.square.site/,2419 Highway 41 South,Perry,GA,31069,32.440068,-83.748603
26,Native Forest Nursery,https://www.nativeforestnursery.com/,11306 HWY 411 SOUTH,Chatsworth,GA,30705,34.744142,-84.731404
27,Nearly Native Nursery,https://www.nearlynativenursery.com,776 McBride Rd,Fayetteville,GA,30215,33.382567,-84.47343
28,Ho'olawa Farms Native Plant Nursery,,3 Kahiapo Place,Haiku,HI,96708,20.9307005017911,-156.317313940054
29,Maui Native Nursery,https://www.mauinativenursery.com/,1267 Na'alae Rd,Kula,HI,96790,20.757492,-156.345848
30,AB Hatchery & Garden Center,,916 East Grove Street,Bloomington,IL,61701,40.4781587755102,-88.9811465102041
31,Boehm's Garden Center,,708 Macomb Road,Rushville,IL,62681,40.1271416363636,-90.5708971818182
32,Casey's Garden Shop & Florist,http://www.caseysgardenshop.com/,1505 N. Main,Bloomington,IL,61701,40.494535,-88.993867
33,"Country Road Greenhouses, LLC",http://prairieplugs.com/,19561 E. Twombly Rd.,Rochelle,IL,61068,41.9495967340183,-88.9704052463554
34,Good Earth Greenhouse,http://www.goodearthgreenhouse.com/,7900 Madison Street,River Forest,IL,60305,41.879565,-87.821793
35,Hidden Timber Gardens,https://www.hiddentimbergardens.com/,462 S. Chana Rd.,Chana,IL,61015,42.0080613151359,-89.2207720775676
36,Hoffie Nursery (Wholesale),,17102 Marengo Road,Union,IL,60180,42.1988582733917,-88.5268781787017
37,Lurvey Garden Center,https://www.lurveys.com/,2550 East Dempster Street,Des Plaines,IL,60016,42.0397585,-87.8610876
38,"Midwest Groundcovers, LLC",https://www.midwestgroundcovers.com,6N800 IL-25,St. Charles,IL,60174,41.972875,-88.284886
39,Natives Haven,http://www.nativeshaven.com/,13809 Durkee Road,Harvard,IL,60033,42.4286800545663,-88.4664238140724
40,"Natural Communities, LLC",https://naturalcommunities.net/,19 Circle Dr,Algonquin,IL,60102,42.1599789192646,-88.3004305849858
41,Owen Nursery & Florist,https://www.owennursery.com/,1700 Morrissey Dr.,Bloomington,IL,61704,40.4558687,-88.9678566
42,Pizzo Native Plant Nursery,https://www.pizzonursery.com/,10729 Pine Road,Leland,IL,60531,41.6743299549306,-88.7374649571727
43,Pleasant Prairie Nursery,http://www.pleasantprairienursery.com,24219 W Laura Rd,Williamsfield,IL,61489,40.9167672429002,-89.9777429498201
44,Possibility Place Nursery,https://www.possibilityplace.com,7548 W Monee Manhattan Rd,Monee,IL,60449,41.426673,-87.795777
45,Red Buffalo Nursery,http://www.redbuffalonursery.com/,5515 Hill Rd,Richmond,IL,60071,42.464867603868,-88.3060892027336
46,St. Aubin Nursery,http://staubin.com/,35445 Irene Road,Kirkland,IL,60146,42.1458271174843,-88.9007623780897
47,The Growing Place,http://thegrowingplace.com,25W471 Plank Rd,Naperville,IL,60563,41.787889,-88.1217429
48,Wendell Niepagen Greenhouses,http://www.niepagens.com/,2010 Fox Creek Rd,Bloomington,IL,61701,40.4502390290362,-89.017609283917
49,Naturally Native Nursery,https://www.naturallynative.net/,20525 Johnson Rd,South Bend,IN,46614,41.616666,-86.26362
50,US Perennials,https://www.usperennials.com/,2688 W Cedar Bluff Rd,Bloomington,IN,47403,39.0415304359511,-86.5570441085514
51,Blooming Prairie Iowa,https://www.bloomingprairieiowa.com/,17943 Cleveland Street,Carlisle,IA,50047,41.4688687415842,-93.4636614253099
52,Iowa DNR State Forest Nursery,,2404 South Duff Avenue,Ames,IA,50010,42.0014787067246,-93.6102694487801
53,Dropseed Native Plant Nursery,https://www.dropseednursery.com/,1205 S Buckeye Ln,Goshen,KY,40026,38.400204605013,-85.5489178299659
54,Ironweed Native Plant Nursery,https://www.ironweednursery.com/,114 Stults St.,Columbia,KY,42728,37.1073250637013,-85.3124888660077
55,"Michler's Florist, Greenhouses",https://www.michlers.com/,417 East Maxwell Street,Lexington,KY,40508,38.0381445555556,-84.4952083333333
56,"Roundstone Native Seed, LLC",https://roundstoneseed.com/,9764 Raider Hollow Road,Upton,KY,42784,37.4090243641554,-86.0024180979661
57,Springhouse Gardens,https://www.springhousegardens.com/,185 W. Catnip Hill Road,Nicholasville,KY,40356,37.948505,-84.59868
58,Almost Eden Plants,https://www.almostedenplants.com,1214 Smith Rd,Merryville,LA,70653,30.757201,-93.524566
59,5 Star Nursery and Orchard,https://www.5starorchard.com/,853 Bay Rd,Brooklin,ME,4616,44.3127369,-68.570436
60,Crystal Lake Farm & Nursery,https://crystallake.me/,246 Youngs Hill Road,Washington,ME,4574,44.2927612,-69.4005261
61,Native Haunts,https://nativehaunts.com/,297 Mountain Road,Alfred,ME,4002,43.480275,-70.768006
62,Rebel Hill Farm,https://rebelhillfarm.com/,44 Cox Hill Road Liberty,Liberty,ME,4949,44.374508842498,-69.3781744173115
63,Wild Seed Project,https://wildseedproject.net/,"21 Memorial Highway, Suite A",Yarmouth,ME,4097,43.831102245941,-70.2484858434682
64,Blue Water Baltimore's Herring Run Nursery,,6131 Hillen Road,Baltimore,MD,21239,39.37298585,-76.5773202608247
65,Chesapeake Natives,http://www.chesapeakenatives.org/,9640 Rosaryville Rd. Rosaryville State Park,Upper Marlboro,MD,20772,38.771533,-76.821765
66,Lauren's Garden Service and Native Plant Nursery,,13554 Triadelphia Rd,Ellicott City,MD,21042,39.2643310790681,-76.9835585787529
67,Native-By Design,,17817 Hollingsworth Dr,Derwood,MD,20855,39.1494006,-77.1276712722132
68,Blue Stem Natives,https://www.bluestemnatives.com/,376 Washington St.,Norwell,MA,2061,42.160881925,-70.86079415
69,Birdsfoot Native Nursery,https://www.birdsfootnativenursery.com,4276 Woodman Road,South Boardman,MI,49680,44.6123913748926,-85.2626269554993
70,Black Cap Farm,https://www.blackcapplants.com,5265 Crescent Beach Road,Onekama,MI,49675,44.3526268793237,-86.1955167319424
71,"Creating Sustainable Landscapes, LLC",http://www.creatingsustainablelandscapes.com,24291 Homestead Ct,Novi,MI,48374,42.4662722459244,-83.5035307544319
72,Dennis Greenhouse,,28148 9th St,Lake Linden,MI,49945,47.1970906,-88.4006775
73,"Designs by Nature - Upper Peninsula Native Plants, LLC",https://www.upnativeplants.com/,550 Little Lake Road,Marquette,MI,49855,46.4381011874233,-87.3201462066929
74,"Designs by Nature, LLC",,9874 Chadwick,Laingsburg,MI,48848,42.8718137,-84.3668168
75,Detroit Abloom,https://www.detroitabloom.com/,248 Manistique Street,Detroit,MI,48215,42.3630623673469,-82.9337386530612
76,"East Michigan Native Plants, LLC",https://eastmichnatives.com/,5320 S. New Lothrop Rd,Durand,MI,48429,42.8013085,-83.962977
77,Feral Flora,https://www.feral-flora.com,3825 Nixon Road,Ann Arbor,MI,48105,42.33007096,-83.7081924
78,Four Season Nursery,,7557 Harry's Road,Traverse City,MI,49684,44.7797875,-85.7011629
79,"Go Grow Plant Natives, LLC",https://gogrowplantnatives.com/,2230 Valley Hwy,Charlotte,MI,48813,42.5827691017653,-84.8800588294407
80,Gruler Gardens,https://www.grulergardens.com/,1298 E Gruler Road,Petoskey,MI,49770,45.305228,-84.942695
81,Hidden Savanna,,18 N Van Kal St,Kalamazoo,MI,49009,42.2812466,-85.7659553
82,Michigan Wildflower Farm,https://www.michiganwildflowerfarm.com/,11770 Cutler Road,Portland,MI,48875,42.857120528346,-84.8413778432382
83,"Native Restoration Solutions, LLC",,19185 Bush Road,Chelsea,MI,48118,42.3276481797753,-84.0507006853933
84,New Leaf Natives,https://www.newleafnatives.com/,304 Jarvis St,Ypsilanti,MI,48198,42.250624,-83.617238
85,Northern Natives EC Nursery,,5549 County Road 363,Newberry,MI,49868,46.510988,-85.517552
86,Wild Cherry Farm,https://www.wildcherryfarm.com/,17120 Boyce Rd,Stockbridge,MI,49285,42.4065341006764,-84.0938394680139
87,"Wildtype Native Plant Nursery, Ltd",https://www.wildtypeplants.com,900 N Every Rd,Mason,MI,48854,42.607939913685,-84.3835253440027
88,BluPrairie,https://bluprairie.com/,12975 32nd Street,Watertown,MN,55388,44.9426518544105,-93.8549434467074
89,"Boreal Natives - Prairie Restoration, Inc.",https://www.prairieresto.com/,3943 Munger Shaw Road,Cloquet,MN,55720,46.7966791,-92.343521
90,Ecoscapes Native Nursery,https://www.ecoscapes1.com/,25755 Zachary Ave,Elko,MN,55020,44.5746177989794,-93.4198334576022
91,Glacial Ridge Growers,https://www.glacialridgegrowers.com/,25132 250th Avenue,Glenwood,MN,56334,45.5486673866121,-95.4390493717433
92,Landscape Alternatives,http://landscapealternatives.com/,25316 St. Croix Trail,Shafer,MN,55074,45.3127334665376,-92.7453376650254
93,Morning Sky Greenery,http://morningskygreenery.com/,44804 East Highway 28,Morris,MN,56267,45.592205,-95.917541
94,Natural Shore,https://www.naturalshore.com/,1480 County Rd 90,Independence,MN,55359,45.0070208141731,-93.686423724864
95,Naturally WILD,https://naturallywildflowers.com/,3539 W 44th St,Minneapolis,MN,55410,44.9229620454546,-93.3249662272727
96,Out Back Nursery,http://outbacknursery.com/,15280 110th Street South,Hastings,MN,55033,44.7902705306123,-92.7957557142857
97,"Prairie Restorations, Inc.",http://www.prairieresto.com/,31646 128th Street,Princeton,MN,55371,45.5428735713104,-93.5936629700225
98,Shoreview Natives,http://www.shoreviewnatives.com/,1185 Shoreview Road,Two Harbors,MN,55616,47.01693,-91.7122
99,Sogn Valley Farm,https://sognvalleyfarm.com/,4830 360th St,Cannon Falls,MN,55009,44.427960485599,-92.9425350652112
100,Sunshine Gardens,https://sunshinegardens.tripod.com/,1286 Shadywood Shores Drive NW Dept. W,Pine River,MN,56474,46.720403,-94.403691
101,Camp Creek Native Plants,http://www.campcreeknativeplants.com/,921 Sam T. Barkley Drive,New Albany,MS,38652,34.5181839,-89.0299924
102,Greenscape Gardens,https://www.greenscapegardens.com/,2832 Barrett Station Rd,Manchester,MO,63021,38.5784012,-90.4640924
103,Hamilton Native Outpost,https://www.hamiltonnativeoutpost.com/,16786 Brown Rd.,Elk Creek,MO,65464,37.2151630408163,-91.9438731632653
104,Missouri Wildflowers Nursery,https://mowildflowers-net.3dcartstores.com/,9814 Pleasant Hill Road,Jefferson City,MO,65109,38.439455,-92.309151
105,Papillon Perennials,https://www.papillonperennials.com/,2906 Ossenfort Rd,Wildwood,MO,63038,38.5768887,-90.7199987
106,Pure Air Natives,https://pureairnatives.com/,4630 West Florissant Avenue,St. Louis,MO,63115,38.6854941351889,-90.2311323223842
107,Sugar Creek Gardens,https://www.sugarcreekgardens.com,1011 N. Woodlawn,Kirkwood,MO,63122,38.598891,-90.397217
108,Blackfoot Native Plants,,33397 Camas Trl,Potomac,MT,59823,46.854906,-113.532009
109,"Native Ideals Seed Farm, LLC",http://nativeideals.com/,Mail: 31046 Jocko Rd,Arlee,MT,59821,47.152751,-114.01463
110,Bountiful Gardens,https://www.bountifulgardens.com/,1536 Lower Ferry Road,Ewing,NJ,8618,40.2902294489796,-74.7981625306123
111,RareFind Nursery,https://www.rarefindnursery.com/,957 Patterson Road,Jackson,NJ,8527,40.1602193664802,-74.3896453546529
112,"Summersweet Native Plants, LLC",https://summersweetnativeplants.com/,6863 Harding Highway,Mays Landing,NJ,8330,39.473681052851,-74.8246066579114
113,Toadshade Wildflower Farm,https://www.toadshade.com/,53 Everittstown Road,Frenchtown,NJ,8825,40.5332731055742,-75.0571618581398
114,"Wild Ridge Plants, LLC",https://wildridgeplants.com/,170 Mountain Road,Alpha,NJ,8865,40.6247826272136,-75.1688400147631
115,Agua Fria Nursery,https://aguafrianursery.com/,1409 Agua Fria Street,Santa Fe,NM,87505,35.679547963781,-105.966414386894
116,Plants of the Southwest,https://plantsofthesouthwest.com/,3095 Agua Fria Road,Santa Fe,NM,87507,35.6544755,-106.0222447
117,Amanda's Native Garden,http://www.amandasnativeplants.com/,8030 Story Rd,Dansville,NY,14437,42.6282948605256,-77.6531985742595
118,Grow Wild!,https://www.growwildnatives.com,245 Speed Hill Rd,Brooktondale,NY,14817,42.3640739,-76.3157908
119,The Fernery,,108 Whitehouse Road,Hartwick,NY,13348,42.6870132,-75.0549346
120,The Plantsmen Nursery,https://www.plantsmen.com/,482 Peruville Rd.,Groton,NY,13073,42.54130395,-76.44980265
121,White Oak Nursery,http://whiteoaknursery.biz/,801 W. Washington St.,Geneva,NY,14456,42.8585805,-77.0130285
122,Wild Things Rescue Nursery,http://dawnswildthings.com,209 Brundige Rd,Valley Falls,NY,12185,42.8834766,-73.5455527
123,Backyard Butterflies,,1507 US Hwy 70A East,Hillsborough,NC,27278,36.060293,-79.068114
124,Carolina Native Nursery,,1639 Prices Creek Rd,Burnsville,NC,28714,35.916393,-82.297733
125,Dearness Gardens Nursery and Landscaping,,13501 South Old Statesville Road,Huntersville,NC,28078,35.4023992873394,-80.8395759561018
126,Elderberry Creek Farm and Nursery,https://www.elderberrycreeknursery.com/,4524 River Ridge Road,Pfafftown,NC,27040,36.169564,-80.420093
127,Mellow Marsh Farm,https://www.mellowmarshfarm.com,1312 Woody Store Rd,Siler City,NC,27344,35.7973328,-79.3431539
128,Saturnia Farm,https://www.saturniafarm.com/,3521 Broad Street,Clyde,NC,28721,35.5336128061429,-82.9076569653981
129,Winding Stair Farm and Nursery,,57 Saunders Road,Franklin,NC,28734,35.1767990212788,-83.3432068085096
130,"Avonlea Gardens & Inn, LLC",https://avonleagardensandinn.com/,12511 Fowlers Mill Rd,Chardon,OH,44024,41.5286145961538,-81.2561611538462
131,Bensell Greenhouse,,5720 Dorr St,Toledo,OH,43615,41.6537282841932,-83.6773399982437
132,Bostdorff Greenhouse Acres Ltd.,https://www.bostdorffs.com,18862 N. Dixie Hwy,Bowling Green,OH,43402,41.4273099304418,-83.6510271062992
133,Five Springs Farm,http://www.fivespringsfarm.com/,12691 Dutch Creek Road,Athens,OH,45701,39.3936748937795,-82.051874494686
134,"Keystone Flora, LLC",https://keystoneflora.com/,5045 Wooden Shoe Hollow Lane,Cincinatti,OH,45232,39.18412,-84.51919
135,Leaves for Wildlife,https://www.leavesforwildlife.com/,1655 N County Rd 605,Sunbury,OH,43074,40.231834,-82.790769
136,Natives in Harmony,https://www.nativesinharmony.com/,4652 Township Road 179,Marengo,OH,43334,40.440966,-82.774858
137,"Riverside Native Trees and Nursery, LLC",,2295 River Road,Delaware,OH,43015,40.357519,-83.180978
138,Scioto Gardens Nursery,https://sciotogardens.com/,3351 State Route 37,West Delaware,OH,43015,40.3181157,-83.132674000105
139,Star Farms Native Plants,,14789 State Route 292,Kenton,OH,43326,40.639365,-83.614912
140,Native Plants,http://www.nativeplantsokc.com,1330 NW 1st Street,Oklahoma City,OK,73106,35.4688103365267,-97.535278918655
141,Arcadia Natives,https://arcadianatives.com/,2273 S. Main St. Ext.,Washington,PA,15301,40.118703,-80.222882
142,Ernst Conservation Seeds,https://www.ernstseed.com,8884 Mercer Pike,Meadville,PA,16335,41.5879310442436,-80.1569339444877
143,Gino's Nursery,,2237 Second Street Pike,Newtown,PA,18940,40.2618068157986,-74.9989525446389
144,"Harmony Hill Nursery, LLC",http://www.hhnurseryllc.com,45 Buck Rd,Downingtown,PA,19335,40.022553141467,-75.7369878200389
145,Northbrook Natives,https://www.northbrooknatives.com/,307 Beagle Rd,West Chester,PA,19382,39.9198942104125,-75.6926064375211
146,Northcreek Nurseries,,388 North Creek Road,Landenberg,PA,19350,39.7753352857081,-75.8079261648315
147,Redbud Native Plant Nursery,https://redbudnative.com/,904 N Providence Road,Media,PA,19063,39.9303771294594,-75.3877755877523
148,Carolina Wild,http://www.carolinawild.com/,314 Camellia Dr,Anderson,SC,29625,34.5231392394235,-82.6833772680441
149,"Woodlanders, Inc.",,1128 Colleton Avenue,Aiken,SC,29801,33.5520995909639,-81.7067442237511
150,"GroWild, Inc.",,7190 Hill Hughes Road,Fairview,TN,37062,36.0069064646603,-87.094337058495
151,Overhill Gardens,https://www.overhillgardens.com,1404 Citico Road,Vonore,TN,37885,35.5396243901157,-84.1187759981457
152,Shy Valley Farm Studio & Garden,http://www.shyvalleyfarm.com/,315 Ridge Road,Fall Branch,TN,37663,36.430375,-82.527075
153,Signal Mountain Nursery,http://www.signalmtnnursery.com/,1100 Hubbard Rd,Signal Mountain,TN,37377,35.1810544729303,-85.316047305064
154,Tennesse Naturescapes,https://www.tennesseenaturescapes.com,2131 Oliver Springs Hwy,Clinton,TN,37716,36.026035,-84.284862
155,The Barn Nursery,https://www.barnnursery.com,1801 East 24th St. Place,Chattanooga,TN,37404,35.016853,-85.284837
156,Native Gardeners,https://native-gardeners.com/,407 S Pipeline Rd,Euless,TX,76040,32.8225068910591,-97.0872262905337
157,Natural Gardener,https://tngaustin.com/,8648 Old Bee Caves Rd,Austin,TX,78735,30.256265,-97.891287
158,Weston Gardens in Bloom,,8101 Anglin Dr,Forth Worth,TX,76140,32.63645355,-97.2520799164254
159,Abernethy & Spencer Greenhouse & Garden Center,https://www.abernethyspencer.com/,18035 Lincoln Rd,Purcellville,VA,20132,39.1180948,-77.6978581491101
160,Earth Sangha Wild Plant,https://www.earthsangha.org/,6100 Cloud Drive,Springfield,VA,22150,38.785577,-77.160542
161,Hill House Farm & Nursery,http://hillhousenativeplants.com,631 Scrabble Road,Castleton,VA,22716,38.609063,-78.130822
162,Mid Atlantic Native Plant Farm Inc.,https://midatlanticnatives.com/,4238 Buckley Hall Road,Cobbs Creek,VA,23035,37.506186,-76.376511
163,Nature By Design,,300 Calvert Avenue,Alexandria,VA,22301,38.830013,-77.054506
164,"Parallel Nursery, LLC",https://www.parallelnursery.com/,4700 Chickahominy Ave,Richmond,VA,23222,37.59208395,-77.3987385651336
165,"Reedy Creek Environmental, LLC",https://reedycreekenvironmental.wordpress.com/,4020 Dunston Ave,Richmond,VA,23225,37.51583595,-77.4785578967343
166,Watermark Woods,https://www.watermarkwoods.com/,16764 Hamilton Station Rd,Hamilton,VA,20158,39.15223145,-77.6402033422862
167,Desert Jewels Nursery,https://www.desertjewelsnursery.com/,9809 East Upriver Drive,Spokane,WA,99206,47.6969152092489,-117.273269793917
168,"Tapteal Native Plants, LLC",https://www.taptealnativeplants.com/,1222 Broadview Dr,West Richland,WA,99353,46.288927,-119.333627
169,Woodbrook Native Plant Nursery,https://woodbrooknativeplantnursery.com/,"5919 78th Ave. NW Gig Harbor, WA 98335",Gig Harbor,WA,98335,47.3104010545546,-122.642529270843
170,Agrecol Native Nursery,,10101 North Casey Road,Evansville,WI,53536,42.8220985542571,-89.191280687813
171,Clearview Nursery,,6414 Schofield Ave.,Weston,WI,54476,44.9021860177699,-89.5421341540057
172,Deer Creek Seed Company,https://www.deercreekseed.com,6115 Pepsi Way,Windsor,WI,53598,43.1900301616,-89.3352079732872
173,Door Landscape and Nursery,https://www.doorlandscape.com/,6329 Highway 42,Egg Harbor,WI,54209,44.97664,-87.334045
174,Dragonfly Gardens,https://dragonflygardens.net/,491 State Highway 46,Amery,WI,54001,45.28137,-92.368618
175,"Evergreen Nursery Co., Inc.",https://www.evergreennurseryco.com,5027 County Road TT,Sturgeon Bay,WI,54235,44.8348065176794,-87.3087141309967
176,Hanson's Garden Village,https://www.hansonsgardenvillage.com,2660 County Hwy G,Rhinelander,WI,54501,45.593985,-89.397351
177,"Johnson’s Nursery, Inc.",https://www.jniplants.com/,W180 N6275 Marcy Rd,Menomonee Falls,WI,53051,43.131234,-88.135582
178,Kinnickinnic Natives,https://www.kinninatives.com/,235 State Road 65,River Falls,WI,54022,44.847471,-92.606877
179,Krueger’s Northwoods Nursery,,3682 S. Limberlost Rd,Rhinelander,WI,54501,45.64453,-89.302153
180,Leaves Inspired Tree Nursery,https://www.leavesinspired.com,N3489 Minahan Rd,Chilton,WI,53104,44.01351,-88.23742
181,"Lupine Gardens, LLC",https://lupinegardens.com/,880 155th St,Amery,WI,54001,45.3357090909091,-92.4799344545455
182,Milaeger's Gardens,,4838 Douglas Avenue,Racine,WI,53402,42.7813981693937,-87.8076550627121
183,Northwind Perennial Farm,https://www.northwindperennialfarm.com,7047 Hospital Road,Burlington,WI,53105,42.654409,-88.406567
184,Paint Creek Nursery & Tree Farm,https://www.paintcreeknursery.com,3215 N. 140th Ave.,Cadott,WI,54727,44.856288,-91.246686
185,Pleasant View Tree Farm & Nursery,https://www.facebook.com/pages/PleasantViewTreeFarm/117172441677247/,W1418 E. Van Ess Rd,Oostburg,WI,53070,43.623073,-87.788847
186,Prairie Frontier,,W281 S3606 Pheasant Run,Waukesha,WI,53189,42.97889,-88.30771
187,Reeseville Ridge Nursery,https://www.reesevilleridgenursery.com,512 South Main Street,Reeseville,WI,53579,43.2980734368506,-88.851459079492
188,Rohde's Nursery,,N8098 Duck Creek Avenue,Neshkoro,WI,54960,43.933756,-89.213969
189,Shady Acres Nursery,,5725 S. Martin Road,New Berlin,WI,53146,42.9402249593031,-88.1466967122047
190,Stone Silo Prairie Gardens,http://www.stonesiloprairie.com/,2325 Oak Ridge Circle,De Pere,WI,54115,44.425455,-88.020578
191,Swanson’s Evergreen Nursery,https://www.swansonevergreen.com,W7484 Valerio Rd,Niagara,WI,54151,45.724886,-87.986347
192,Taylor Creek Restoration Nurseries,,17921 Smith Road,Brodead,WI,53520,42.558019,-89.353214
193,The Bruce Company,,2830 Parmenter St,Middleton,WI,53562,43.105476,-89.51166
194,The Flower Factory,https://www.theflowerfactorynursery.com,4062 County Rd. A,Stoughton,WI,53589,42.918293,-89.215378
195,The Plantscapers,,E2051 Luxemburg Rd,Luxemburg,WI,54217,44.515904,-87.663703
196,Two Ferns Native Nursery LLC,,821 Pulley Dr,Madison,WI,53714,43.1090234608618,-89.302138679715
197,Wheeler’s Laura’s Lane Nursery,,6581 Laura's Lane,Plainfield,WI,54966,44.25425,-89.458281
198,White Pelican Farm,https://www.whitepelicanfarm.com/,W6628 Patchin Road,Wyocena,WI,53969,43.479797,-89.331715
199,Wildflower Woods - Native Plant Nursery,http://www.wildflower-woods.com/,75415 Church Corner Road,Washburn,WI,54891,46.666053,-91.000912
200,Winter Greenhouse,https://www.wintergreenhouse.com,W7041 Olmstead Road,Winter,WI,54896,45.840367,-91.038422
